ХАНТАВИРУС (HANTAVIRUS);"представитель группы вирусов, поражающих крыс, мышей и полевок;может привести к развитию заболевания у человека, если выделения или экскременты этих грызунов попадают в его. дыхательные пути или пищеварительный тракт. Первые сообщения об этом заболевании поступили из района, расположенного на берегах реки Гантаны, которая разделяет Северную и Южную Корею; после этого данные о наличии инфекционных заболеваний, вызванных хантавирусами, были получены также из Японии, Китая, России, ряда европейских стран, а также из США. Заболевание имеет различные симптомы, в зависимости от штамма попавшего в организм вируса. У многих людей болезнь протекает аналогично гриппу, однако в тя- желых случаях может сильно повыситься температура, появиться головная боль, тошнота и рвота, на коже образуются петехии и развивается шок; также может наблюдаться поражение почек, причем в случае быстро развивающегося поражения почек может развиться почечная недостаточность. Особенно вирулентный штамм вируса, выявленный в США, поражает легкие, вызывая быстро прогрессирующую дыхательную недостаточность. Смертность в тяжелых случаях заболевания может быть достаточно высокой."
ХВОСТ (CAUDA);хвостообразная анатомическая структура. Например, конский хвост (cauda equina) представляет пучок поясничных, крестцовых и копчиковых корешков спинномозговых нервов, проходящий практически вертикально в поясничном и крестцовом отделах позвоночника.
ХЕЙЛ (CHEIL), ХЕЙЛО (CHEILO);приставка, указывающая на отношение к губе (губам). Например: хсйлопластика (cheiloplasty) - пластическая операция по восстановлению губ.
ХЕЙЛИТ (CHEILITIS);"воспаление красной каймы губ. При ангулярном хейлите (angular cheilitis) обычно поражаются углы губ; кроме того, часто наблюдается кандидоз полости рта."
ХЕЙЛОЗ (CFIEILOSIS);поражение губ, выражающееся в их опухании, покраснении и появлении на них трещин. Является характерным симптомом большинства нарушений питания, включая арибофлавиноз (недостаток витамина В2 в организме человека).
ХЕЙЛОПЛАСТИКА (CHEILOPLASTY);см. Лабиопластика.
ХЕЙЛОСХИЗИС (CHEILOSCHISIS);"см. ````Губа заячья ````."
ХЕЙР (CHEIR), ХЕЙРО (CHEIRO);"приставка, указывающая на отношение к кисти руки (кистям рук). Например: хейралгия (cheiralgia) - боль в кистях рук;хейропластика (cheiroplasty) - пластическая операция по восстановлению кистей рук."
ЦВИТТЕРИОН (ZWITTERION);ион, несущий одновременно положительный и отрицательный заряды. Производить цвиттерионы могут, например, аминокислоты.
ЦЕЗИЙ137 (CAESIUM137);искусственный радиоактивный изотоп цезия. Излучение, создаваемое цезием-137, используется для нужд рентгенотерапии. Обозначение: 137Cs. См. также Дистанционная кюри-терапия.
ЦЕКОПЕКСИЯ;- хирургическая операция - фиксация чрезмерно подвижной слепой кишки к париетальной брюшине.
ЦЕКОСТОМИЯ (CAECOSTOMY);"хирургическая операция, при которой слепая кишка выводится через брюшную стенку и открывается для дренирования или устранения давления на кишечник; обычно производится в случае непроходимости или травмы толстой кишки."
ЦЕЛЕ (CELE, COELE);суффикс, указывающий на опухание чего-либо, грыжу или опухоль. Например: гастроцеле (gastrocele) - грыжа желудка.
ЦЕЛЕ, ЦЕЛЬ (COELE);суффикс, указывающий на: 1. Отношение к полости тела. Например: бластоцель (blastocoele) - полость бластоцисты. 2. См. -Целе (-cele).
ЦЕЛЕНАПРАВЛЕННАЯ МОЛЕКУЛЯРНАЯ ТЕРАПИЯ;Целенаправленная молекулярная терапия - использование препаратов, которые действуют на определенные молекулы клетки, вызывающие нарушение ее функций и возникновение болезни. В настоящее время такие препараты используют в основном для лечения определенных видов рака (см. Ингибиторы тирозинкиназы).
ЦЕЛИ (COELI, COELIO);приставка, указывающая на связь с брюшной полостью. Например: целиэктазия (coeliectasia) - аномальное растяжение брюшной полости.
ЦЕЛИАКЦИЯ ГЛЮТЕНЧУВСТВИТЕЛЬНАЯ;(токсико-аллергическая диспепсия) - болезнь, обусловленная чувствительностью к глютену (белок семян пшеницы) или к недостаточность глютена. Для заболевания характерна атрофия (уменьшения количества клеток, замещение ткани нефункционирующей) слизистой оболочки верхних отделов тонкого кишечника. Основными проявлениями являются: понос, выделение вместе с калом жиров, невсасывание веществ из желудочно-кишечного тракта, похудение, недостаточность витаминов.
ЦЕЛИОСКОПИЯ (COELIOSCOPY);введение эндоскопа через разрез в брюшной стенке для обследования кишечника и других внутренних органов, расположенных в брюшной полости.
ЧАСТИЦА КРОВИ (BLOOD CORPUSCLE);см. Клетка крови.
ЧАСТОТА МОЧЕИСПУСКАНИЯ (FREQUENCY OF URINE);частота выделения мочи, которая обычно является показателем наличия у человека мочеполовых расстройств и заболеваний, которые сопровождаются полиурией.
ЧАСТОТА РАСПРЕДЕЛЕНИЯ (FREQUENCY DISTRIBUTION);"(в статистике) представление характеристик (переменных) некоторых физиологических параметров людей (например, их роста, веса или кровяного давления) в виде таблицы или гистограммы, так чтобы отразить их количественное отношение невзирая на проведение различных измерений. При нормальном (normal) или Гауссовом распределении (Gaussian distribution) число значений и их диапазон с каждой стороны от основного значения обладают симметрией; при асимметричном распределении (skewed distribution) (например, Пуассоновском (Poisson)) полученные значения группируются с одной стороны от основного значения и растянуты на значительное расстояние с другой стороны от него."
ЧАСТЬ МОЗЖЕЧКА СТАРАЯ, ПАЛЕОЦЕРЕБЕЛЛУМ (PALAEOCEREBELLUM);включает область червя в передней доле мозжечка, пирамиды, язычок червя и околоклочок. В эволюционных терминах это один из старых участков ромбовидного мозга, который начал развиваться у млекопитающих.
ЧАСТЬ ПАРАСИМПАТИЧЕСКАЯ НЕРВНОЙ СИСТЕМЫ (PARASYMPATHETIC NERVOUS SYSTEM);одна из двух частей вегетативной нервной системы, центры которой расположены в среднем, продолговатом мозге и мосту, а также в крестцовом отделе спинного мозга, откуда отходят волокна в составе III, VII, IX и Х пар черепных и II-IV крестцовых спинномозговых нервов (ред.). Они иннервируют кровеносные сосуды, железы и большинство внутренних органов. Деятельность парасимпатической части вегетативной нервной системы постоянно уравновешивается деятельностью симпатической части вегетативной нервной системы,выполняющей в организме противоположные функции.
ЧАСТЬ ПИЩЕВОДА АБДОМИНАЛЬНАЯ (EPICARDIA);часть пищевода (длиной примерно 2 см), которая расположена под диафрагмой.
ЧАХОТКА (PHTHISIS);прежнее название: 1. Любого заболевания, приводящего к истощению тканей. 2. Туберкулеза легких.
ЧАШИ КЛОЙБЕРА;- рентгенологический симптом острой кишечной непроходимости.
ЧАШКА (CATYX, МНОЖ. CALYCES);чашеобразная анатомическая структура, например, разветвления почечной лоханки. Моча попадает в мочеточник из почечной лоханки.
ЧАШКА ПЕТРИ (PETRI DISH);"плоская неглубокая круглая стеклянная или пластмассовая чашка, закрытая крышкой, напоминающей крышку коробочек для пилюль;применяется для хранения твердого агара или желатина; используется для выращивания бактерий на твердом агаре или желатине."
ШАГОМЕР (PEDOMETER);"небольшой портативный прибор для регистрации количества сделанных во время ходьбы шагов; зная это количество, можно приблизительно определить пройденное человеком расстояние. Шагомер обычно прикрепляется к ноге пациента или фиксируется на поясе."
ШАНКР (CHANCRE);болезненная язва, развивающаяся в месте проникновения инфекции в организм человека, например, на губах, половом члене, уретре или глазном веке. Появление шанкра является основным симптомом таких инфекционных заболеваний, как сонная болезнь и сифилис.
ШАНКР МЯГКИЙ (SOFT АОК), ШАНКРОИД (CHANCROID);заболевание, передающееся половым путем, вызываемое бактериями вида Haemophilus ducreyi и характеризующееся увеличением и изъязвлением паховых лимфатических узлов. Для лечения данного заболевания назначаются сульфаниламидные препараты.
ШАНКРОИД (CHANCROID);см. Шанкр мягкий.
ШАПОЧКА (CAP);любая структура, напоминающая защитное покрытие для головы. Дуоденальная шапочка (duodenal cap) - верхний сегмент двенадцатиперстной кишки, выявляемый на рентгенограмме после приема бария.
ШАПОЧКА КОЛЫБЕЛЬНАЯ (CRADLE CAP);"корочка из белых или желтых чешуек, образующая как бы шапочку на голове; нередко встречается у маленьких детей. Для лечения используется масло или специальный шампунь. Корочка обычно проходит в течение первого года жизни, однако она может быть предвестником развития у ребенка себорtйной экземы."
ШАР (GLOBUS);"сферическая или шарообразная структура; например, бледный шар (globus pallidus) является частью чечевицеобразного ядра головного мозга (см. Ганглии базальные)."
ШВАННОМА (SCHWANNOMA);см. Нейрофиброма.
ШЕВЕЛЕНИЕ (QUICKENING);первое движение плода в матке, которое ощущает будущая мать. Обычно шевеление плода начинает ощущаться после шестнадцати недель беременности, однако в некоторых случаях оно может возникать и немного раньше.
ШЕЙКА (CERVIX);"напоминающая шею часть какого-либо органа, особенно шейка матки (cervix uteri), выступающая во влагалище. Через нее проходит канал шейки матки, соединяющий полость матки с влагалищем; в канале обычно всегда присутствует слизь, вязкость которой меняется на протяжении менструального цикла. Шейка матки способна значительно расширяться во время родов."
ЩЕЛОЧНАЯ ФОСФАТАЗА ЛЕЙКОЦИТОВ;Щелочная фосфатаза лейкоцитов - фермент белых кровяных клеток, активность которого резко снижена у больных хроническим миелоидным лейкозом. Измерение активности этого фермента раньше использовали в качестве метода, который позволяет отличить увеличение количества белых кровяных клеток, вызванное другими причинами, от увеличения их количества, обусловленного наличием хронического миелоидного лейкоза. В первом случае активность этого фермента может быть нормальной или повышенной, тогда как у больных хроническим миелоидным лейкозом она снижена. В настоящее время, когда диагноз ХМЛ основан на обнаружении Ph-хромосомы или гена BCR/ABL, диагностическое значение щелочной фосфатазы минимально.
ЩЕЛЬ (RIMA);(в анатомии) - узкое пространство между двумя симметричными участками ткани. Например, голосовая щель (rima glottidis или glottis) представляет собой пространство между истинными голосовыми связками.
ЩЕЛЬ ГОЛОСОВАЯ (GLOTTIS);пространство между двумя голосовыми складками. Данный термин часто применяется непосредственно по отношению к самим голосовым складкам или к части гортани, в которой образуются звуки.
ЩЕЛЬ ЖАБЕРНАЯ (PHARYNGEAL CLEFT, BRANCHIAL CLEFT, VISCERAL CLEFT);"парная, разделенная на отдельные сегменты щель, расположенная с обеих сторон от переднего конца спинной струны эмбриона на ранней стадии его развития, которая соответствует жабрам рыбы. Как только эти щели полностью сформируются, они закрываются, образуя глоточные карманы; незакрытой остается только первая щель, которая превращается в наружный слуховой проход."
ЩЕЛЬ ЖАБЕРНАЯ (VISCERAL CLEFT);см. Щель жаберная (pharyngeal cleft).
ЩЕЧНЫЙ (BUCCAL);1. Относящийся к щеке. 2. Применяется для описания поверхности зуба, примыкающей к щеке.
ЩИПЦЫ ПУЛЕВЫЕ, ЩИПЦЫ МАТОЧНЫЕ (VOLSELLUM, VULSELLUM);хирургические щипцы с напоминающими клещи крючками на концах обеих лезвий.
ЩИТОВИДНОПОДЪЯЗЫЧНЫЙ (THYROHYOID);относящийся к щитовидному хрящу и подъязычной кости. Например, щитоподъязычная мембрана (thyrohyoid ligaments) соединяет подъязычную кость с щитовидным хрящом, а щитоподъязычная мышца (thyrohyoid muscle), сокращаясь, приподнимает гортань.
ЭБУРНЕАЦИЯ (EBUMATION);снашивание хряща на суставной поверхности кости, затрагивающее расположенную под ним кость. Эбурнеация является конечной стадией остеоартрита.
ЭВАГИНАЦИЯ (EVAGINATION);выпячивание какой-либо части или всего органа из-под окружающей его оболочки или выворот его внутренней поверхности.
ЭВАКУАТОР (EVACUATOR);устройство для удаления жидкости из какой-либо полости тела. В простейшем виде эвакуатор состоит из полого резинового баллончика, который с помощью клапанной системы крепится к трубке, вводимой в полость тела. Другой клапан вызывает опорожнение трубки. Эвакуаторы могут использоваться для опорождения мочевого пузыря от нежелательного содержимого во время различных операций (например, при удалении малой почечной чашки или при проведении трансуретральной простатэктомии).
ЭВЕНТРАЦИЯ;- выпадение внутренних органов из брюшной полости через дефект ее стенки.
ЭВЕНТРАЦИЯ (EVENLRATION);"1. Выпадение кишечника через дефект в брюшной стенке. 2. У диаф рагмы - аномальная элевация части диафрагмы вследствие ее врожденной слабости (но без образования грыжи); выявляется во время рентгенологического обследования."
ЭВЕРСИЯ (EVERSION);"выворачивание наружу; при эверсии шейки матки (eversion of the cervix) края шейки матки выворачиваются наружу после имевших место разрывов шейки матки во время"
ЭВИСЦЕРАЦИЯ (EVISCERATION);1. В хирургии - выведение какого-либо органа через хирургический разрез в ткани. 2. В офтальмологии - хирургическая операция, заключающаяся в удалении содержимого глазного яблока и оставлении одной пустой наружной оболочки глаза (склеры). Для сравнения: Энуклеация.
ЭВТАНАЗИЯ (EUTHANASIA);намеренное умерщвление неизлечимо больного человека с целью облегчения его страданий. При добровольной эвтаназии (voluntary euthanasia) больной сам принимает решение о том, чтобы ему помогли умереть. Это может достигаться с помощью активных мер (обычно путем назначения специальных лекарственных веществ) или путем пассивной эвтаназии (passive euthanasia) - преднамеренного отказа от лечения. При принудительной эвтаназии (compulsory euthanasia) общество или человек, воздействуя собственным авторитетом на другого человека, отдает ему приказание покончить с жизнью, например, младенца, который не может четко выразить свои желания. Не существует ни одной страны, в которой компульсорная эвтаназия была бы признана легально, однако во многих обществах одобряется добровольная эвтаназия.
ЭГО (EGO);(в психоанализе) часть психики, развивающаяся у человека на основании его опыта общения с внешним миром, в большинстве своем в результате соприкосновения с окружающей его реальностью. В терминах фрейдовской психологии эго считается посредником между ид (инстинктивным бессознательным разумом), супер-эго (моральной осознанностью) и окружающей реальностью.
ЭГОФОНИЯ (AEGOPHONY);см. Резонанс голоса.
ЯБЛОКО АДАМОВО (ADAM'S APPLE), ВЫСТУП ГОРТАНИ (LARYNGEAL PROMINENCE);выступ угла щитовидного хряща гортани.
ЯБЛОКО ГЛАЗНОЕ (EYEBALL);тело, имеющее неправильную сферическую форму, ограниченное склерой и расположенное в глазнице. Глазное яблоко тесно связано с различными вспомогательными органами (например, с веком, конъюнктивой и слезным аппаратом), а его движения осуществляются шестью глазодвигательными поперечнополосатыми мышцами.
ЯВНЫЙ (OVERT);"хорошо видимый или определяемый; термин применяется по отношению к заболеваниям, имеющим явные признаки и симптомы, в отличие от тех, которые могут незаметно протекать годами, несмотря на вызываемое ими значительное поражение организма. Инфекционные заболевания становятся явными только по окончании инкубационного периода."
ЯГОДИЦЫ (NATES);выпуклая часть тела, сформированная ягодичными мышцами, подкожной жировой клетчаткой и покрытая кожей. - Ягодичный (natal).
ЯД (POISON);"любое вещество, которое раздражает, повреждает или нарушает функции тканей организма. В больших дозах практически все вещества действуют на организм как яды; однако данный термин обычно применяется лишь по отношению к таким веществам, как мышьяк, соли цианистой кислоты и стрихнин, которые даже в малом количестве могут причинить организму непоправимый вред."
ЯД (VENOM);"получаемое от змей, скорпионов, пауков и прочих животных отравляющее вещество, которое они используют для поражения своих жертв или врагов. Некоторые яды вызывают лишь появление локальной боли и припухлости в месте их введения; другие яды могут вызвать общее поражение организма, а в некоторых случаях даже привести к смертельному исходу."
ЯДРО (NUCLEUS);1. Основная структура клетки, содержащая ее генетический материал - ДНК. ДНК, объединяясь с белком, обычно рассеивается по ядру в виде хроматина. Во время деления клетки хроматин спирализуется и становится визуально различимым в виде хромосом. В состав ядра также входит РНК, большая часть которой сосредоточена в ядрышке. Хроматин и ядрышко находятся в нуклеоплазме. Ядро отделено от цитоплазмы двойной мембраной - ядерной оболочкой (nuclear envelope). 2. Анатомически и функционально различимое скопление нервных клеток в головном или спинном мозге.
ЯДРО СУБТАЛАМИЧЕСКОЕ (SUBTHALAMIC NUCLEUS);напоминающее двояковыпуклую линзу скопление серого вещества, которое расположено под зрительным бугром сбоку от черного вещества вблизи полосатого тела, с которым оно связано нервными путями. Кроме того, оно связано с корой головного мозга и некоторыми другими расположенными поблизости ядрами.
ЯДРО ЧЕЧЕВИЦЕОБРАЗНОЕ (LENTICULAR NUCLEUS, LENTIFORM NUCLEUS);см. Ганглии базальные.
ЯДРЫШКО (NUCLEOLUS, МНОЖ. NUCLEOLI);"плотное образование сферической формы, находящееся в клеточном ядре и исчезающее в процессе деления клетки. В состав ядрышка входит РНК, участвующая в синтезе рибосом; само ядрышко играет важную роль в синтезе белков и образовании РНК."
